/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : -20.20

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.23

('left', 'red', 'forward', None)
 -- forward : -19.95
 -- right : -10.46
 -- None : 1.29
 -- left : -19.91

('forward', 'green', None, 'left')
 -- forward : 2.05
 -- right : -0.11
 -- None : -2.49
 -- left : 0.13

('right', 'green', None, 'left')
 -- forward : -0.09
 -- right : 1.63
 -- None : -2.27
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.13
 -- right : 0.18
 -- None : 0.72
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -8.96
 -- right : 2.18
 -- None : 0.35
 -- left : -4.54

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.49
 -- left : -15.59

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.25
 -- right : 0.48
 -- None : 1.51
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.96
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.35

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.60
 -- left : 0.76

('left', 'red', 'forward', 'forward')
 -- forward : -19.79
 -- right : -10.19
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : 1.38

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.64
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.93
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.47

('forward', 'green', None, None)
 -- forward : 2.41
 -- right : 0.67
 -- None : 0.00
 -- left : 0.86

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 1.44
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.08
 -- right : 0.00
 -- None : 0.00
 -- left : 1.01

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.39
 -- left : -0.02

('left', 'green', 'forward', 'left')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -7.87
 -- right : -0.34
 -- None : 1.85
 -- left : -20.03

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 1.29
 -- right : 1.15
 -- None : -2.71
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.66
 -- left : 1.56

('forward', 'red', 'forward', None)
 -- forward : -20.06
 -- right : -14.96
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
